full_text,labels
Dulu waktu ibuku meninggal keluarga juga banyak yg minta baju ibuku. Bahkan ada tante dari bapakku yg tiba-tiba pas acara kondangan pakai baju ibuku padahal bajunya punya banyak kenangan. Ternyata dia ngambil sendiri bajunya,0
Dulu waktu nenekku meninggal juga adeknya minta tas nenekku pdhl nenek baru jg dikebumikan ya jelas ga dikasihlah sama mamakku karna dia yg beliin dan emg sodara2 nenekku hidupnya kek parasit semua,0
Gue saat kaka ipar meninggal nangis sejadi-jadinya even gue lakiÂ². Kakak perempuan gue satuÂ²nya jadi janda Dan ninggalin 2 orang anak. Gue sedih Karna beliau lebih seperti kakak di banding kakak kandung gue sendiri. Keluarga gue susah ta,0
Musuh terbesar dan teregois. Itu gak jauh dari sekitar kita. Bahkan dari keluarga kita. Itu yg saya alami skrg.,0
Dih ya suka-suka istrinya mau dikasih ke siapaa,0
Jd inget dulu pas bapak ga ada hampir semua barang yg beliau punya banyak yg ngincer trus akhirnya diambil padahal beberapa barang bakal tetap bisa dipake sisanya ya cuma beberapa baju dan celana karena ukurannya gede kebanyakan mereka yg,0
Kak waktu ayahku meninggal juga mirip gini. Klo ibuku syukurnya emang berencana bagi2. Tpi ada 1 barang yg bahkan ayahku aja gapernah mention itu untuk dikasihkan ke org lain yaitu motor. Shogun 125 usianya +- 15 th. Tanteku bilang klo mot,0
Kukira bajunya org yg udah meninggal g ada yg mau pake ternyata baca reply an bnyak jugaa yg rebutan,0
ngerusak sendiri deh dia,1
sama kejadiannya waktu tanteku meninggal orangnya emang suka belanja dan barangnya bagus dihari itu juga kerabat dari suaminya ngobral baju tanteku padahal aslinya tanteku ini dimusuhin sama kerabat disana kok ga malu ya mereka kaya gitu,0
Tanteku (kakak mama) 2 hari setelah mama meninggal langsung minta baju almarhumah dan mukena cantik yang aku beliin. Mukena ini udah dia incer dari mama terbaring sakit. Aku dan saudaraku mikir kok ada orang yg gak punya otak begitu?,0
Bajunya cantik cantik bgt pasti istrinya kakaknya juga cantik bgt yaaa,0
Gw relate banget sih gw pun belom sanggup liat barangÂ² mama dipake sama orang lain,0
Di keluarga ibuk yg suka minta2 baju itu iparnya nenek. Selepas ibuk meninggal mau minta mukenah pake request yg warna putih polos lagi. Ya kan gak ada terus karena dia mandiin jenazah ibuk pake kode2 masalah kain jarik. Disini adatnya kal,0
Ketika nyokap tiri gw meninggal barang2nya langsung diambilin sm kluarganya.. ujung2nya... gw ga dianggap anak sama kluarganya yg mana dia asuh dr kecil.,0
Waktu nenek meninggal salah 1 mantu+besannya malah yg ambil diem2 baju+tas almh. Pdhl udh dibahas diawal dikeluarin semua boleh ambil tp bareng2. Bahkan tetangga yg pd bantu dirumah almh pas hari H ada yg ambil peralatan makan l+perabot ju,0
