full_text,clean_text
Dulu waktu ibuku meninggal keluarga juga banyak yg minta baju ibuku. Bahkan ada tante dari bapakku yg tiba-tiba pas acara kondangan pakai baju ibuku padahal bajunya punya banyak kenangan. Ternyata dia ngambil sendiri bajunya,dulu waktu ibu tinggal keluarga banyak yg minta baju ibu bahkan tante bapak yg tibatiba pas acara kondangan pakai baju ibu padahal baju punya banyak kenang nyata ngambil sendiri baju
Dulu waktu nenekku meninggal juga adeknya minta tas nenekku pdhl nenek baru jg dikebumikan ya jelas ga dikasihlah sama mamakku karna dia yg beliin dan emg sodara2 nenekku hidupnya kek parasit semua,dulu waktu nenek tinggal adeknya minta tas nenek pdhl nenek baru jg bumi jelas ga kasih sama mamak karna yg beliin emg sodara nenek hidup kek parasit semua
Gue saat kaka ipar meninggal nangis sejadi-jadinya even gue lakiÂ². Kakak perempuan gue satuÂ²nya jadi janda Dan ninggalin 2 orang anak. Gue sedih Karna beliau lebih seperti kakak di banding kakak kandung gue sendiri. Keluarga gue susah ta,gue kaka ipar tinggal nang sejadijadinya even gue laki kakak perempuan gue satu jadi janda ninggalin orang anak gue sedih karna beliau lebih kakak banding kakak kandung gue sendiri keluarga gue susah ta
Musuh terbesar dan teregois. Itu gak jauh dari sekitar kita. Bahkan dari keluarga kita. Itu yg saya alami skrg.,musuh besar ego gak jauh bahkan keluarga yg alami skrg
Dih ya suka-suka istrinya mau dikasih ke siapaa,dih sukasuka istri mau kasih siapaa
Jd inget dulu pas bapak ga ada hampir semua barang yg beliau punya banyak yg ngincer trus akhirnya diambil padahal beberapa barang bakal tetap bisa dipake sisanya ya cuma beberapa baju dan celana karena ukurannya gede kebanyakan mereka yg,jd inget dulu pas bapak ga hampir semua barang yg beliau punya banyak yg ngincer trus akhir ambil padahal beberapa barang bakal tetap dipake sisa cuma beberapa baju celana ukur gede banyak yg
Kak waktu ayahku meninggal juga mirip gini. Klo ibuku syukurnya emang berencana bagi2. Tpi ada 1 barang yg bahkan ayahku aja gapernah mention itu untuk dikasihkan ke org lain yaitu motor. Shogun 125 usianya +- 15 th. Tanteku bilang klo mot,kak waktu ayah tinggal mirip gin klo ibu syukur emang rencana tpi barang yg bahkan ayah aja gapernah mention kasih org motor shogun usia th tante bilang klo mot
Kukira bajunya org yg udah meninggal g ada yg mau pake ternyata baca reply an bnyak jugaa yg rebutan,kira baju org yg udah tinggal g yg mau pake nyata baca reply an bnyak jugaa yg rebut
ngerusak sendiri deh dia,ngerusak sendiri deh
sama kejadiannya waktu tanteku meninggal orangnya emang suka belanja dan barangnya bagus dihari itu juga kerabat dari suaminya ngobral baju tanteku padahal aslinya tanteku ini dimusuhin sama kerabat disana kok ga malu ya mereka kaya gitu,sama jadi waktu tante tinggal orang emang suka belanja barang bagus hari kerabat suami ngobral baju tante padahal asli tante dimusuhin sama kerabat sana kok ga malu kaya gitu
Tanteku (kakak mama) 2 hari setelah mama meninggal langsung minta baju almarhumah dan mukena cantik yang aku beliin. Mukena ini udah dia incer dari mama terbaring sakit. Aku dan saudaraku mikir kok ada orang yg gak punya otak begitu?,tante kakak mama hari mama tinggal langsung minta baju almarhumah mukena cantik aku beliin mukena udah incer mama baring sakit aku saudara mikir kok orang yg gak punya otak
Bajunya cantik cantik bgt pasti istrinya kakaknya juga cantik bgt yaaa,baju cantik cantik bgt istri kakak cantik bgt yaaa
Gw relate banget sih gw pun belom sanggup liat barangÂ² mama dipake sama orang lain,gw relate banget sih gw bom sanggup liat barang mama dipake sama orang
Di keluarga ibuk yg suka minta2 baju itu iparnya nenek. Selepas ibuk meninggal mau minta mukenah pake request yg warna putih polos lagi. Ya kan gak ada terus karena dia mandiin jenazah ibuk pake kode2 masalah kain jarik. Disini adatnya kal,keluarga ibuk yg suka minta baju ipar nenek lepas ibuk tinggal mau minta mukenah pake request yg warna putih polos kan gak terus mandiin jenazah ibuk pake kode masalah kain jarik sini adat kal
Ketika nyokap tiri gw meninggal barang2nya langsung diambilin sm kluarganya.. ujung2nya... gw ga dianggap anak sama kluarganya yg mana dia asuh dr kecil.,nyokap tiri gw tinggal barang langsung diambilin sm kluarganya ujung gw ga anggap anak sama kluarganya yg mana asuh dr kecil
Waktu nenek meninggal salah 1 mantu+besannya malah yg ambil diem2 baju+tas almh. Pdhl udh dibahas diawal dikeluarin semua boleh ambil tp bareng2. Bahkan tetangga yg pd bantu dirumah almh pas hari H ada yg ambil peralatan makan l+perabot ju,waktu nenek tinggal salah mantubesannya malah yg ambil diem bajutas almh pdhl udh bahas awal dikeluarin semua ambil tp bareng bahkan tetangga yg pd bantu rumah almh pas hari h yg ambil alat makan lperabot ju
